id,division,round,visitorGoals,timestamp
1,1,1,1,21938400
2,1,1,1,21938400
3,1,1,0,21938400
4,1,1,0,22024800
5,1,1,1,22024800
6,1,1,1,22024800
7,1,1,0,22024800
8,1,1,0,22024800
9,1,2,1,22543200
10,1,2,0,22629600
11,1,2,2,22629600
12,1,2,2,22629600
13,1,2,0,22629600
14,1,2,1,22629600
15,1,2,0,22629600
16,1,2,1,22629600
17,1,3,1,23148000
18,1,3,2,23148000
19,1,3,1,23148000
20,1,3,1,23234400
21,1,3,0,23234400
22,1,3,0,23234400
23,1,3,2,23234400
24,1,3,1,23234400
25,1,4,0,23839200
26,1,4,1,23839200
27,1,4,1,23839200
28,1,4,1,23839200
29,1,4,2,23839200
30,1,4,0,23839200
31,1,4,0,23839200
32,1,4,0,23839200
33,1,5,1,24444000
34,1,5,1,24444000
35,1,5,1,24444000
36,1,5,1,24444000
37,1,5,2,24444000
38,1,5,0,24444000
39,1,5,0,24444000
40,1,5,1,24444000
41,1,6,0,24962400
42,1,6,1,24962400
43,1,6,0,24962400
44,1,6,1,24962400
45,1,6,0,25048800
46,1,6,2,25048800
47,1,6,0,25048800
48,1,6,0,25048800
49,1,7,1,25653600
50,1,7,0,25653600
51,1,7,0,25653600
52,1,7,2,25653600
53,1,7,1,25653600
54,1,7,1,25653600
55,1,7,1,25653600
56,1,7,0,25653600
57,1,8,2,26175600
58,1,8,0,26262000
59,1,8,2,26262000
60,1,8,0,26262000
61,1,8,2,26262000
62,1,8,2,26262000
63,1,8,1,26262000
64,1,8,1,26262000
65,1,9,1,27471600
66,1,9,0,27471600
67,1,9,1,27471600
68,1,9,1,27471600
69,1,9,2,27471600
70,1,9,0,27471600
71,1,9,1,27471600
72,1,9,0,27471600
73,1,10,0,28076400
74,1,10,1,28076400
75,1,10,1,28076400
76,1,10,0,28076400
77,1,10,2,28076400
78,1,10,0,28076400
79,1,10,0,28076400
80,1,10,5,28076400
81,1,11,1,28681200
82,1,11,0,28681200
83,1,11,0,28681200
84,1,11,2,28681200
85,1,11,0,28681200
86,1,11,0,28681200
87,1,11,2,28681200
88,1,11,0,28681200
89,1,12,0,29286000
90,1,12,0,29286000
91,1,12,0,29286000
92,1,12,0,29286000
93,1,12,1,29286000
94,1,12,1,29286000
95,1,12,1,29286000
96,1,12,1,29286000
97,1,13,1,29890800
98,1,13,1,29890800
99,1,13,0,29890800
100,1,13,1,29890800
101,1,13,1,29890800
102,1,13,1,29890800
103,1,13,1,29890800
104,1,13,1,29890800
105,1,14,0,30495600
106,1,14,1,30495600
107,1,14,0,30495600
108,1,14,3,30495600
109,1,14,1,30495600
110,1,14,2,30495600
111,1,14,1,30495600
112,1,14,0,30495600
113,1,15,0,31100400
114,1,15,1,31100400
115,1,15,1,31100400
116,1,15,3,31100400
117,1,15,3,31100400
118,1,15,2,31100400
119,1,15,1,31100400
120,1,15,1,31100400
121,1,16,1,31705200
122,1,16,1,31705200
123,1,16,0,31705200
124,1,16,1,31705200
125,1,16,0,31705200
126,1,16,0,31705200
127,1,16,0,31705200
128,1,16,0,31705200
129,1,17,0,32310000
130,1,17,0,32310000
131,1,17,2,32310000
132,1,17,0,32310000
133,1,17,0,32310000
134,1,17,0,32310000
135,1,17,1,32310000
136,1,17,2,32310000
137,1,18,0,32914800
138,1,18,0,32914800
139,1,18,1,32914800
140,1,18,1,32914800
141,1,18,0,32914800
142,1,18,0,32914800
143,1,18,0,32914800
144,1,18,2,32914800
145,1,19,2,33519600
146,1,19,1,33519600
147,1,19,0,33519600
148,1,19,0,33519600
149,1,19,1,33519600
150,1,19,1,33519600
151,1,19,1,33519600
152,1,19,2,33519600
153,1,20,0,34124400
154,1,20,1,34124400
155,1,20,0,34124400
156,1,20,1,34124400
157,1,20,0,34124400
158,1,20,0,34124400
159,1,20,0,34124400
160,1,20,0,34124400
161,1,21,0,34729200
162,1,21,4,34729200
163,1,21,1,34729200
164,1,21,0,34729200
165,1,21,2,34729200
166,1,21,0,34729200
167,1,21,0,34729200
168,1,21,0,34729200
169,1,22,0,35334000
170,1,22,0,35334000
171,1,22,1,35334000
172,1,22,0,35334000
173,1,22,0,35334000
174,1,22,1,35334000
175,1,22,1,35334000
176,1,22,1,35334000
177,1,23,1,36543600
178,1,23,0,36543600
179,1,23,0,36543600
180,1,23,0,36543600
181,1,23,0,36543600
182,1,23,2,36543600
183,1,23,0,36543600
184,1,23,1,36543600
185,1,24,0,37062000
186,1,24,1,37148400
187,1,24,2,37148400
188,1,24,0,37148400
189,1,24,0,37148400
190,1,24,0,37148400
191,1,24,0,37148400
192,1,24,2,37148400
193,1,25,0,37753200
194,1,25,1,37753200
195,1,25,0,37753200
196,1,25,2,37753200
197,1,25,2,37753200
198,1,25,1,37753200
199,1,25,1,37753200
200,1,25,0,37753200
201,1,26,0,38271600
202,1,26,0,38358000
203,1,26,0,38358000
204,1,26,0,38358000
205,1,26,0,38358000
206,1,26,0,38358000
207,1,26,0,38358000
208,1,26,2,38358000
209,1,27,0,38962800
210,1,27,2,38962800
211,1,27,2,38962800
212,1,27,2,38962800
213,1,27,1,38962800
214,1,27,1,38962800
215,1,27,2,38962800
216,1,27,1,38962800
217,1,28,1,39564000
218,1,28,0,39564000
219,1,28,0,39564000
220,1,28,0,39564000
221,1,28,1,39564000
222,1,28,0,39564000
223,1,28,1,39564000
224,1,28,0,39564000
225,1,29,0,40082400
226,1,29,0,40082400
227,1,29,1,40168800
228,1,29,0,40168800
229,1,29,0,40168800
230,1,29,0,40168800
231,1,29,0,40168800
232,1,29,0,40255200
233,1,30,1,40773600
234,1,30,1,40773600
235,1,30,0,40773600
236,1,30,0,40773600
237,1,30,0,40773600
238,1,30,0,40773600
239,1,30,1,40773600
240,1,30,0,40773600
241,2,1,2,21333600
242,2,1,1,21420000
243,2,1,3,21420000
244,2,1,1,21420000
245,2,1,2,21420000
246,2,1,2,21420000
247,2,1,1,21420000
248,2,1,0,21420000
249,2,1,0,21420000
250,2,1,0,21420000
251,2,2,1,21938400
252,2,2,1,22024800
253,2,2,1,22024800
254,2,2,1,22024800
255,2,2,2,22024800
256,2,2,1,22024800
257,2,2,1,22024800
258,2,2,1,22024800
259,2,2,0,22024800
260,2,2,1,22024800
261,2,3,1,22629600
262,2,3,0,22629600
263,2,3,1,22629600
264,2,3,1,22629600
265,2,3,1,22629600
266,2,3,0,22629600
267,2,3,1,22629600
268,2,3,0,22629600
269,2,3,0,22629600
270,2,3,0,22629600
271,2,4,0,23234400
272,2,4,2,23234400
273,2,4,0,23234400
274,2,4,0,23234400
275,2,4,2,23234400
276,2,4,0,23234400
277,2,4,0,23234400
278,2,4,1,23234400
279,2,4,0,23234400
280,2,4,1,23234400
281,2,5,0,23839200
282,2,5,0,23839200
283,2,5,1,23839200
284,2,5,0,23839200
285,2,5,0,23839200
286,2,5,1,23839200
287,2,5,0,23839200
288,2,5,1,23839200
289,2,5,0,23839200
290,2,5,0,23839200
291,2,6,2,24444000
292,2,6,0,24444000
293,2,6,2,24444000
294,2,6,1,24444000
295,2,6,2,24444000
296,2,6,0,24444000
297,2,6,1,24444000
298,2,6,0,24444000
299,2,6,0,24444000
300,2,6,1,24530400
301,2,7,0,25048800
302,2,7,0,25048800
303,2,7,0,25048800
304,2,7,1,25048800
305,2,7,0,25048800
306,2,7,1,25048800
307,2,7,0,25048800
308,2,7,0,25048800
309,2,7,1,25048800
310,2,7,2,25048800
311,2,8,1,25653600
312,2,8,0,25653600
313,2,8,0,25653600
314,2,8,1,25653600
315,2,8,0,25653600
316,2,8,1,25653600
317,2,8,0,25653600
318,2,8,1,25653600
319,2,8,0,25653600
320,2,8,0,25653600
321,2,9,0,26175600
322,2,9,1,26262000
323,2,9,1,26262000
324,2,9,0,26262000
325,2,9,0,26262000
326,2,9,0,26262000
327,2,9,0,26262000
328,2,9,0,26262000
329,2,9,0,26262000
330,2,9,0,26262000
331,2,10,1,26866800
332,2,10,0,26866800
333,2,10,1,26866800
334,2,10,1,26866800
335,2,10,0,26866800
336,2,10,0,26866800
337,2,10,0,26866800
338,2,10,2,26866800
339,2,10,1,26866800
340,2,10,0,26866800
341,2,11,1,27471600
342,2,11,0,27471600
343,2,11,1,27471600
344,2,11,2,27471600
345,2,11,1,27471600
346,2,11,0,27471600
347,2,11,0,27471600
348,2,11,0,27471600
349,2,11,2,27471600
350,2,11,0,27471600
351,2,12,1,28076400
352,2,12,0,28076400
353,2,12,0,28076400
354,2,12,1,28076400
355,2,12,0,28076400
356,2,12,0,28076400
357,2,12,1,28076400
358,2,12,0,28076400
359,2,12,1,28076400
360,2,12,1,28076400
361,2,13,2,28681200
362,2,13,1,28681200
363,2,13,0,28681200
364,2,13,1,28681200
365,2,13,0,28681200
366,2,13,0,28681200
367,2,13,1,28681200
368,2,13,0,28681200
369,2,13,0,28681200
370,2,13,0,28681200
371,2,14,0,29286000
372,2,14,0,29286000
373,2,14,0,29286000
374,2,14,0,29286000
375,2,14,1,29286000
376,2,14,1,29286000
377,2,14,1,29286000
378,2,14,0,29286000
379,2,14,2,29286000
380,2,14,1,29286000
381,2,15,0,29890800
382,2,15,1,29890800
383,2,15,1,29890800
384,2,15,0,29890800
385,2,15,1,29890800
386,2,15,0,29890800
387,2,15,0,29890800
388,2,15,1,29890800
389,2,15,0,29890800
390,2,15,1,29890800
391,2,16,0,30495600
392,2,16,0,30495600
393,2,16,0,30495600
394,2,16,0,30495600
395,2,16,0,30495600
396,2,16,1,30495600
397,2,16,1,30495600
398,2,16,0,30495600
399,2,16,1,30495600
400,2,16,0,30495600
401,2,17,0,31100400
402,2,17,0,31100400
403,2,17,1,31100400
404,2,17,0,31100400
405,2,17,0,31100400
406,2,17,2,31100400
407,2,17,3,31100400
408,2,17,0,31100400
409,2,17,0,31100400
410,2,17,1,31186800
411,2,18,0,31705200
412,2,18,0,31705200
413,2,18,2,31705200
414,2,18,0,31705200
415,2,18,2,31705200
416,2,18,1,31705200
417,2,18,1,31705200
418,2,18,0,31705200
419,2,18,1,31705200
420,2,18,0,33778800
421,2,19,1,32310000
422,2,19,1,32310000
423,2,19,0,32310000
424,2,19,1,32310000
425,2,19,0,32310000
426,2,19,1,32310000
427,2,19,1,32310000
428,2,19,0,32310000
429,2,19,0,32310000
430,2,19,1,32310000
431,2,20,2,32914800
432,2,20,1,32914800
433,2,20,1,32914800
434,2,20,0,32914800
435,2,20,0,32914800
436,2,20,1,32914800
437,2,20,0,32914800
438,2,20,0,32914800
439,2,20,1,33778800
440,2,20,0,34988400
441,2,21,1,33519600
442,2,21,1,33519600
443,2,21,0,33519600
444,2,21,0,33519600
445,2,21,1,33519600
446,2,21,0,33519600
447,2,21,0,33519600
448,2,21,1,33519600
449,2,21,0,33519600
450,2,21,0,33519600
451,2,22,1,34124400
452,2,22,2,34124400
453,2,22,2,34124400
454,2,22,2,34124400
455,2,22,0,34124400
456,2,22,0,34124400
457,2,22,2,34124400
458,2,22,0,34124400
459,2,22,0,34124400
460,2,22,1,34124400
461,2,23,1,34729200
462,2,23,1,34729200
463,2,23,0,34729200
464,2,23,0,34729200
465,2,23,0,34729200
466,2,23,0,34729200
467,2,23,1,34729200
468,2,23,1,34729200
469,2,23,0,34729200
470,2,23,0,34729200
471,2,24,1,35247600
472,2,24,2,35334000
473,2,24,0,35334000
474,2,24,0,35334000
475,2,24,0,35334000
476,2,24,1,35334000
477,2,24,2,35334000
478,2,24,0,35334000
479,2,24,1,35334000
480,2,24,0,35334000
481,2,25,0,35938800
482,2,25,1,35938800
483,2,25,0,35938800
484,2,25,0,35938800
485,2,25,1,35938800
486,2,25,0,35938800
487,2,25,1,35938800
488,2,25,1,35938800
489,2,25,0,35938800
490,2,25,0,35938800
491,2,26,1,36543600
492,2,26,1,36543600
493,2,26,0,36543600
494,2,26,1,36543600
495,2,26,1,36543600
496,2,26,0,36543600
497,2,26,0,36543600
498,2,26,1,36543600
499,2,26,1,36543600
500,2,26,0,36543600
501,2,27,1,37148400
502,2,27,0,37148400
503,2,27,0,37148400
504,2,27,0,37148400
505,2,27,0,37148400
506,2,27,1,37148400
507,2,27,0,37148400
508,2,27,3,37148400
509,2,27,0,37148400
510,2,27,0,37148400
511,2,28,2,37666800
512,2,28,0,37753200
513,2,28,0,37753200
514,2,28,2,37753200
515,2,28,2,37753200
516,2,28,2,37753200
517,2,28,0,37753200
518,2,28,0,37753200
519,2,28,0,37753200
520,2,28,0,37753200
521,2,29,0,38185200
522,2,29,2,38358000
523,2,29,1,38358000
524,2,29,0,38358000
525,2,29,0,38358000
526,2,29,0,38358000
527,2,29,0,38358000
528,2,29,0,38358000
529,2,29,0,38358000
530,2,29,2,38530800
531,2,30,0,38962800
532,2,30,1,38962800
533,2,30,0,38962800
534,2,30,2,38962800
535,2,30,1,38962800
536,2,30,0,38962800
537,2,30,0,38962800
538,2,30,0,38962800
539,2,30,0,38962800
540,2,30,1,38962800
541,2,31,0,39477600
542,2,31,0,39564000
543,2,31,0,39564000
544,2,31,0,39564000
545,2,31,1,39564000
546,2,31,0,39564000
547,2,31,1,39564000
548,2,31,0,39564000
549,2,31,0,39564000
550,2,31,1,39564000
551,2,32,0,40082400
552,2,32,1,40168800
553,2,32,0,40168800
554,2,32,1,40168800
555,2,32,1,40168800
556,2,32,0,40168800
557,2,32,1,40168800
558,2,32,0,40168800
559,2,32,1,40168800
560,2,32,1,40168800
561,2,33,2,40687200
562,2,33,0,40773600
563,2,33,2,40773600
564,2,33,0,40773600
565,2,33,0,40773600
566,2,33,0,40773600
567,2,33,0,40773600
568,2,33,0,40773600
569,2,33,0,40773600
570,2,33,0,40773600
571,2,34,0,42588000
572,2,34,1,42588000
573,2,34,1,42588000
574,2,34,0,42588000
575,2,34,0,42588000
576,2,34,0,42588000
577,2,34,1,42588000
578,2,34,0,42588000
579,2,34,0,42588000
580,2,34,1,42588000
581,2,35,1,43192800
582,2,35,1,43192800
583,2,35,1,43192800
584,2,35,1,43192800
585,2,35,0,43192800
586,2,35,1,43192800
587,2,35,0,43192800
588,2,35,1,43192800
589,2,35,0,43192800
590,2,35,0,43192800
591,2,36,0,43711200
592,2,36,0,43797600
593,2,36,2,43797600
594,2,36,1,43797600
595,2,36,1,43797600
596,2,36,1,43797600
597,2,36,1,43797600
598,2,36,0,43797600
599,2,36,0,43797600
600,2,36,2,43797600
601,2,37,0,44316000
602,2,37,1,44316000
603,2,37,0,44402400
604,2,37,0,44402400
605,2,37,1,44402400
606,2,37,0,44402400
607,2,37,0,44402400
608,2,37,0,44402400
609,2,37,2,44402400
610,2,37,0,44402400
611,2,38,0,44920800
612,2,38,0,45007200
613,2,38,1,45007200
614,2,38,2,45007200
615,2,38,1,45007200
616,2,38,0,45007200
617,2,38,0,45007200
618,2,38,0,45007200
619,2,38,0,45007200
620,2,38,1,45007200
621,1,1,2,52783200
622,1,1,1,52783200
623,1,1,0,52869600
624,1,1,1,52869600
625,1,1,2,52869600
626,1,1,0,52869600
627,1,1,0,52869600
628,1,1,2,52869600
629,1,1,0,52869600
630,1,2,0,53388000
631,1,2,2,53388000
632,1,2,1,53388000
633,1,2,0,53388000
634,1,2,1,53474400
635,1,2,2,53474400
636,1,2,1,53474400
637,1,2,0,53474400
638,1,2,1,53474400
639,1,3,0,53992800
640,1,3,1,54079200
641,1,3,2,54079200
642,1,3,0,54079200
643,1,3,0,54079200
644,1,3,0,54079200
645,1,3,0,54079200
646,1,3,1,54079200
647,1,3,2,54079200
648,1,4,2,54597600
649,1,4,1,54684000
650,1,4,0,54684000
651,1,4,1,54684000
652,1,4,2,54684000
653,1,4,0,54684000
654,1,4,0,54684000
655,1,4,1,54684000
656,1,4,1,54684000
657,1,5,0,55288800
658,1,5,0,55288800
659,1,5,1,55288800
660,1,5,0,55288800
661,1,5,0,55288800
662,1,5,0,55288800
663,1,5,0,55288800
664,1,5,0,55288800
665,1,5,0,55288800
666,1,6,1,55807200
667,1,6,0,55893600
668,1,6,0,55893600
669,1,6,3,55893600
670,1,6,1,55893600
671,1,6,0,55893600
672,1,6,1,55893600
673,1,6,1,55893600
674,1,6,0,55893600
675,1,7,0,56412000
676,1,7,0,56412000
677,1,7,0,56498400
678,1,7,1,56498400
679,1,7,1,56498400
680,1,7,0,56498400
681,1,7,1,56498400
682,1,7,1,56498400
683,1,7,1,56498400
684,1,8,1,57708000
685,1,8,2,57708000
686,1,8,0,57708000
687,1,8,0,57708000
688,1,8,1,57708000
689,1,8,0,57708000
690,1,8,0,57708000
691,1,8,2,57708000
692,1,8,0,57708000
693,1,9,1,58921200
694,1,9,0,58921200
695,1,9,1,58921200
696,1,9,1,58921200
697,1,9,1,58921200
698,1,9,0,58921200
699,1,9,1,58921200
700,1,9,1,58921200
701,1,9,1,58921200
702,1,10,0,59439600
703,1,10,0,59526000
704,1,10,2,59526000
705,1,10,0,59526000
706,1,10,1,59526000
707,1,10,0,59526000
708,1,10,2,59526000
709,1,10,1,59526000
710,1,10,0,59526000
711,1,11,2,60130800
712,1,11,1,60130800
713,1,11,0,60130800
714,1,11,0,60130800
715,1,11,0,60130800
716,1,11,0,60130800
717,1,11,1,60130800
718,1,11,1,60130800
719,1,11,1,60130800
720,1,12,0,60649200
721,1,12,0,60735600
722,1,12,0,60735600
723,1,12,0,60735600
724,1,12,0,60735600
725,1,12,0,60735600
726,1,12,0,60735600
727,1,12,1,60735600
728,1,12,1,60735600
729,1,13,1,61254000
730,1,13,0,61340400
731,1,13,1,61340400
732,1,13,2,61340400
733,1,13,2,61340400
734,1,13,1,61340400
735,1,13,0,61340400
736,1,13,2,61340400
737,1,13,0,61340400
738,1,14,0,61945200
739,1,14,0,61945200
740,1,14,0,61945200
741,1,14,1,61945200
742,1,14,1,61945200
743,1,14,1,61945200
744,1,14,2,61945200
745,1,14,1,61945200
746,1,14,0,61945200
747,1,15,0,63068400
748,1,15,3,63154800
749,1,15,4,63154800
750,1,15,0,63154800
751,1,15,2,63154800
752,1,15,0,63154800
753,1,15,0,63154800
754,1,15,0,63154800
755,1,15,1,63154800
756,1,16,2,63500400
757,1,16,1,63500400
758,1,16,1,63500400
759,1,16,0,63500400
760,1,16,0,63500400
761,1,16,1,63500400
762,1,16,0,63500400
763,1,16,2,63500400
764,1,16,0,63500400
765,1,17,0,64278000
766,1,17,1,64364400
767,1,17,1,64364400
768,1,17,0,64364400
769,1,17,2,64364400
770,1,17,2,64364400
771,1,17,0,64364400
772,1,17,0,64364400
773,1,17,2,64364400
774,1,18,1,64882800
775,1,18,0,64969200
776,1,18,0,64969200
777,1,18,0,64969200
778,1,18,0,64969200
779,1,18,1,64969200
780,1,18,0,64969200
781,1,18,0,64969200
782,1,18,2,64969200
783,1,19,1,65574000
784,1,19,0,65574000
785,1,19,0,65574000
786,1,19,0,65574000
787,1,19,0,65574000
788,1,19,1,65574000
789,1,19,1,65574000
790,1,19,1,65574000
791,1,19,0,65574000
792,1,20,2,66178800
793,1,20,0,66178800
794,1,20,1,66178800
795,1,20,0,66178800
796,1,20,3,66178800
797,1,20,0,66178800
798,1,20,2,66178800
799,1,20,2,66178800
800,1,20,1,66178800
801,1,21,0,66783600
802,1,21,0,66783600
803,1,21,1,66783600
804,1,21,1,66783600
805,1,21,0,66783600
806,1,21,1,66783600
807,1,21,1,66783600
808,1,21,1,66783600
809,1,21,0,66783600
810,1,22,1,67388400
811,1,22,0,67388400
812,1,22,0,67388400
813,1,22,0,67388400
814,1,22,0,67388400
815,1,22,0,67388400
816,1,22,2,67388400
817,1,22,0,67388400
818,1,22,2,67388400
819,1,23,1,67993200
820,1,23,2,67993200
821,1,23,1,67993200
822,1,23,0,67993200
823,1,23,1,67993200
824,1,23,0,67993200
825,1,23,0,67993200
826,1,23,2,67993200
827,1,23,0,67993200
828,1,24,1,68511600
829,1,24,0,68598000
830,1,24,1,68598000
831,1,24,0,68598000
832,1,24,2,68598000
833,1,24,1,68598000
834,1,24,0,68598000
835,1,24,0,68598000
836,1,24,1,68598000
837,1,25,0,69202800
838,1,25,0,69202800
839,1,25,2,69202800
840,1,25,1,69202800
841,1,25,0,69202800
842,1,25,0,69202800
843,1,25,1,69202800
844,1,25,3,69202800
845,1,25,0,69202800
846,1,26,0,69721200
847,1,26,1,69807600
848,1,26,0,69807600
849,1,26,1,69807600
850,1,26,1,69807600
851,1,26,0,69807600
852,1,26,0,69807600
853,1,26,0,69807600
854,1,26,2,69807600
855,1,27,1,70412400
856,1,27,1,70412400
857,1,27,1,70412400
858,1,27,0,70412400
859,1,27,1,70412400
860,1,27,1,70412400
861,1,27,0,70412400
862,1,27,0,70412400
863,1,27,0,70412400
864,1,28,0,71013600
865,1,28,0,71013600
866,1,28,0,71013600
867,1,28,0,71013600
868,1,28,0,71013600
869,1,28,0,71013600
870,1,28,0,71013600
871,1,28,1,71013600
872,1,28,0,71100000
873,1,29,1,71618400
874,1,29,0,71618400
875,1,29,0,71618400
876,1,29,0,71618400
877,1,29,0,71618400
878,1,29,0,71618400
879,1,29,0,71618400
880,1,29,0,71618400
881,1,29,1,71618400
882,1,30,0,72223200
883,1,30,1,72223200
884,1,30,0,72223200
885,1,30,0,72223200
886,1,30,1,72223200
887,1,30,1,72223200
888,1,30,1,72223200
889,1,30,0,72223200
890,1,30,0,72223200
891,1,31,0,72741600
892,1,31,2,72741600
893,1,31,1,72828000
894,1,31,1,72828000
895,1,31,0,72828000
896,1,31,0,72828000
897,1,31,0,72828000
898,1,31,0,72828000
899,1,31,0,72828000
900,1,32,2,73346400
901,1,32,0,73432800
902,1,32,0,73432800
903,1,32,1,73432800
904,1,32,1,73432800
905,1,32,2,73432800
906,1,32,0,73432800
907,1,32,0,73432800
908,1,32,1,73432800
909,1,33,1,73951200
910,1,33,2,73951200
911,1,33,1,74037600
912,1,33,1,74037600
913,1,33,0,74037600
914,1,33,1,74037600
915,1,33,1,74037600
916,1,33,0,74037600
917,1,33,0,74037600
918,1,34,1,74642400
919,1,34,1,74642400
920,1,34,3,74642400
921,1,34,2,74642400
922,1,34,0,74642400
923,1,34,0,74642400
924,1,34,1,74642400
925,1,34,1,74642400
926,1,34,1,74642400
927,2,1,0,52783200
928,2,1,0,52783200
929,2,1,0,52869600
930,2,1,0,52869600
931,2,1,1,52869600
932,2,1,1,52869600
933,2,1,0,52869600
934,2,1,1,52869600
935,2,1,1,52869600
936,2,1,1,52869600
937,2,2,1,53388000
938,2,2,1,53388000
939,2,2,0,53474400
940,2,2,1,53474400
941,2,2,0,53474400
942,2,2,0,53474400
943,2,2,0,53474400
944,2,2,0,53474400
945,2,2,3,53474400
946,2,2,0,53474400
947,2,3,1,53992800
948,2,3,0,54079200
949,2,3,1,54079200
950,2,3,1,54079200
951,2,3,0,54079200
952,2,3,0,54079200
953,2,3,1,54079200
954,2,3,0,54079200
955,2,3,0,54079200
956,2,3,2,54079200
957,2,4,1,54597600
958,2,4,2,54684000
959,2,4,0,54684000
960,2,4,0,54684000
961,2,4,2,54684000
962,2,4,3,54684000
963,2,4,1,54684000
964,2,4,1,54684000
965,2,4,1,54684000
966,2,4,0,54684000
967,2,5,1,55288800
968,2,5,0,55288800
969,2,5,1,55288800
970,2,5,0,55288800
971,2,5,2,55288800
972,2,5,1,55288800
973,2,5,0,55288800
974,2,5,0,55288800
975,2,5,1,55288800
976,2,5,0,55288800
977,2,6,1,55807200
978,2,6,0,55807200
979,2,6,0,55893600
980,2,6,0,55893600
981,2,6,2,55893600
982,2,6,1,55893600
983,2,6,0,55893600
984,2,6,4,55893600
985,2,6,2,55893600
986,2,6,1,55893600
987,2,7,2,56498400
988,2,7,1,56498400
989,2,7,0,56498400
990,2,7,2,56498400
991,2,7,0,56498400
992,2,7,0,56498400
993,2,7,0,56498400
994,2,7,0,56498400
995,2,7,0,56498400
996,2,7,0,56498400
997,2,8,2,57708000
998,2,8,1,57708000
999,2,8,1,57708000
1000,2,8,2,57708000
1001,2,8,1,57708000
1002,2,8,1,57708000
1003,2,8,0,57708000
1004,2,8,0,57708000
1005,2,8,0,57708000
1006,2,8,1,57708000
1007,2,9,0,58921200
1008,2,9,0,58921200
1009,2,9,1,58921200
1010,2,9,1,58921200
1011,2,9,0,58921200
1012,2,9,0,58921200
1013,2,9,0,58921200
1014,2,9,0,58921200
1015,2,9,0,58921200
1016,2,9,1,58921200
1017,2,10,0,59526000
1018,2,10,1,59526000
1019,2,10,1,59526000
1020,2,10,0,59526000
1021,2,10,0,59526000
1022,2,10,1,59526000
1023,2,10,0,59526000
1024,2,10,2,59526000
1025,2,10,1,59526000
1026,2,10,1,59526000
1027,2,11,0,60130800
1028,2,11,1,60130800
1029,2,11,0,60130800
1030,2,11,0,60130800
1031,2,11,0,60130800
1032,2,11,1,60130800
1033,2,11,0,60130800
1034,2,11,0,60130800
